id,Json Name List,Json Path List,HTML Name List,HTML Path List
97,news_world-europe-17480250_1628571902.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-17480250_1628571902.html.json,news_world-europe-17480250_1628571902.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-17480250_1628571902.html
98,news_world-europe-17776265_1628576338.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-17776265_1628576338.html.json,news_world-europe-17776265_1628576338.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-17776265_1628576338.html
99,news_world-europe-43377698_1628580439.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-43377698_1628580439.html.json,news_world-europe-43377698_1628580439.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-43377698_1628580439.html
100,news_world-europe-51282716_1628795874.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51282716_1628795874.html.json,news_world-europe-51282716_1628795874.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51282716_1628795874.html
101,news_world-europe-51307667_1628807466.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51307667_1628807466.html.json,news_world-europe-51307667_1628807466.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51307667_1628807466.html
102,news_world-europe-51309366_1628760952.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51309366_1628760952.html.json,news_world-europe-51309366_1628760952.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51309366_1628760952.html
103,news_world-europe-51328684_1628804238.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51328684_1628804238.html.json,news_world-europe-51328684_1628804238.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51328684_1628804238.html
104,news_world-europe-51342197_1628812872.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51342197_1628812872.html.json,news_world-europe-51342197_1628812872.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51342197_1628812872.html
105,news_world-europe-51347160_1628810984.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51347160_1628810984.html.json,news_world-europe-51347160_1628810984.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51347160_1628810984.html
106,news_world-europe-51350604_1628808042.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51350604_1628808042.html.json,news_world-europe-51350604_1628808042.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51350604_1628808042.html
107,news_world-europe-51355267_1628798103.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51355267_1628798103.html.json,news_world-europe-51355267_1628798103.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51355267_1628798103.html
108,news_world-europe-51361834_1628797570.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51361834_1628797570.html.json,news_world-europe-51361834_1628797570.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51361834_1628797570.html
109,news_world-europe-51364865_1628794292.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51364865_1628794292.html.json,news_world-europe-51364865_1628794292.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51364865_1628794292.html
110,news_world-europe-51366053_1628795866.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51366053_1628795866.html.json,news_world-europe-51366053_1628795866.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51366053_1628795866.html
111,news_world-europe-51369150_1628794288.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51369150_1628794288.html.json,news_world-europe-51369150_1628794288.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51369150_1628794288.html
112,news_world-europe-51369960_1628792062.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51369960_1628792062.html.json,news_world-europe-51369960_1628792062.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51369960_1628792062.html
113,news_world-europe-51370820_1628736184.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370820_1628736184.html.json,news_world-europe-51370820_1628736184.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370820_1628736184.html
114,news_world-europe-51370821_1628741126.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370821_1628741126.html.json,news_world-europe-51370821_1628741126.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370821_1628741126.html
115,news_world-europe-51370822_1628789125.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370822_1628789125.html.json,news_world-europe-51370822_1628789125.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370822_1628789125.html
116,news_world-europe-51370841_1628790884.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370841_1628790884.html.json,news_world-europe-51370841_1628790884.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370841_1628790884.html
117,news_world-europe-51370900_1628793181.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370900_1628793181.html.json,news_world-europe-51370900_1628793181.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370900_1628793181.html
118,news_world-europe-51370907_1628789752.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370907_1628789752.html.json,news_world-europe-51370907_1628789752.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51370907_1628789752.html
119,news_world-europe-51372250_1628788569.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51372250_1628788569.html.json,news_world-europe-51372250_1628788569.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51372250_1628788569.html
120,news_world-europe-51377800_1628788013.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51377800_1628788013.html.json,news_world-europe-51377800_1628788013.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51377800_1628788013.html
121,news_world-europe-51379661_1628788569.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51379661_1628788569.html.json,news_world-europe-51379661_1628788569.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51379661_1628788569.html
122,news_world-europe-51380171_1628788555.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51380171_1628788555.html.json,news_world-europe-51380171_1628788555.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51380171_1628788555.html
123,news_world-europe-51383838_1628773048.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51383838_1628773048.html.json,news_world-europe-51383838_1628773048.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51383838_1628773048.html
124,news_world-europe-51384434_1628780641.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384434_1628780641.html.json,news_world-europe-51384434_1628780641.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384434_1628780641.html
125,news_world-europe-51384440_1628780631.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384440_1628780631.html.json,news_world-europe-51384440_1628780631.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384440_1628780631.html
126,news_world-europe-51384614_1628782252.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384614_1628782252.html.json,news_world-europe-51384614_1628782252.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384614_1628782252.html
127,news_world-europe-51384615_1628774835.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384615_1628774835.html.json,news_world-europe-51384615_1628774835.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384615_1628774835.html
128,news_world-europe-51384667_1628777313.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384667_1628777313.html.json,news_world-europe-51384667_1628777313.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384667_1628777313.html
129,news_world-europe-51384703_1628778126.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384703_1628778126.html.json,news_world-europe-51384703_1628778126.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51384703_1628778126.html
130,news_world-europe-51386410_1628770940.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51386410_1628770940.html.json,news_world-europe-51386410_1628770940.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51386410_1628770940.html
131,news_world-europe-51391741_1628759834.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51391741_1628759834.html.json,news_world-europe-51391741_1628759834.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51391741_1628759834.html
132,news_world-europe-51392101_1628773049.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51392101_1628773049.html.json,news_world-europe-51392101_1628773049.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51392101_1628773049.html
133,news_world-europe-51392102_1628774810.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51392102_1628774810.html.json,news_world-europe-51392102_1628774810.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51392102_1628774810.html
134,news_world-europe-51397027_1628770916.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51397027_1628770916.html.json,news_world-europe-51397027_1628770916.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51397027_1628770916.html
135,news_world-europe-51399445_1628767650.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51399445_1628767650.html.json,news_world-europe-51399445_1628767650.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51399445_1628767650.html
136,news_world-europe-51400153_1628758557.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51400153_1628758557.html.json,news_world-europe-51400153_1628758557.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51400153_1628758557.html
137,news_world-europe-51401416_1628760416.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51401416_1628760416.html.json,news_world-europe-51401416_1628760416.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51401416_1628760416.html
138,news_world-europe-51407812_1628758558.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51407812_1628758558.html.json,news_world-europe-51407812_1628758558.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51407812_1628758558.html
139,news_world-europe-51408651_1628758003.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51408651_1628758003.html.json,news_world-europe-51408651_1628758003.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51408651_1628758003.html
140,news_world-europe-51411952_1628751767.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51411952_1628751767.html.json,news_world-europe-51411952_1628751767.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51411952_1628751767.html
141,news_world-europe-51411956_1628751094.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51411956_1628751094.html.json,news_world-europe-51411956_1628751094.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51411956_1628751094.html
142,news_world-europe-51413120_1628753604.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51413120_1628753604.html.json,news_world-europe-51413120_1628753604.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51413120_1628753604.html
143,news_world-europe-51413450_1628753077.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51413450_1628753077.html.json,news_world-europe-51413450_1628753077.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51413450_1628753077.html
144,news_world-europe-51413870_1628749618.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51413870_1628749618.html.json,news_world-europe-51413870_1628749618.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51413870_1628749618.html
145,news_world-europe-51416540_1628746525.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51416540_1628746525.html.json,news_world-europe-51416540_1628746525.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51416540_1628746525.html
146,news_world-europe-51420503_1628747793.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51420503_1628747793.html.json,news_world-europe-51420503_1628747793.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51420503_1628747793.html
147,news_world-europe-51425860_1628743351.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51425860_1628743351.html.json,news_world-europe-51425860_1628743351.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51425860_1628743351.html
148,news_world-europe-51427957_1628741706.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51427957_1628741706.html.json,news_world-europe-51427957_1628741706.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51427957_1628741706.html
149,news_world-europe-51429290_1628742313.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51429290_1628742313.html.json,news_world-europe-51429290_1628742313.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51429290_1628742313.html
150,news_world-europe-51429292_1628740589.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51429292_1628740589.html.json,news_world-europe-51429292_1628740589.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51429292_1628740589.html
151,news_world-europe-51432660_1628739571.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51432660_1628739571.html.json,news_world-europe-51432660_1628739571.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51432660_1628739571.html
152,news_world-europe-51436040_1628735005.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51436040_1628735005.html.json,news_world-europe-51436040_1628735005.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51436040_1628735005.html
153,news_world-europe-51441410_1628733126.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51441410_1628733126.html.json,news_world-europe-51441410_1628733126.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51441410_1628733126.html
154,news_world-europe-51441989_1628731841.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51441989_1628731841.html.json,news_world-europe-51441989_1628731841.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51441989_1628731841.html
155,news_world-europe-51441993_1628731828.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51441993_1628731828.html.json,news_world-europe-51441993_1628731828.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51441993_1628731828.html
156,news_world-europe-51443169_1628731349.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51443169_1628731349.html.json,news_world-europe-51443169_1628731349.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51443169_1628731349.html
157,news_world-europe-51446519_1628729848.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51446519_1628729848.html.json,news_world-europe-51446519_1628729848.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51446519_1628729848.html
158,news_world-europe-51448486_1628708835.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51448486_1628708835.html.json,news_world-europe-51448486_1628708835.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51448486_1628708835.html
159,news_world-europe-51449951_1628728718.html.json,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51449951_1628728718.html.json,news_world-europe-51449951_1628728718.html,D:\news_set\data\Europe\Italy\8-6\news_world-europe-51449951_1628728718.html
